Incident_ID,Date,Incident_Type,Location,Latitude,Longitude,Age,Gender,Time_of_Day,Reported_By
410,05-11-2024,Kidnapping,Park Street,34.05657836,-118.245111,39,Female,Afternoon,Citizen
411,09-04-2024,Harassment,Central Station,34.05552214,-118.2498733,22,Female,Afternoon,Police
412,27-03-2024,Harassment,Central Station,34.0553437,-118.2451268,49,Female,Afternoon,Citizen
413,06-09-2024,Harassment,Downtown,34.05313653,-118.2492166,18,Female,Morning,Citizen
414,10-02-2024,Assault,Downtown,34.05874434,-118.2455552,42,Female,Afternoon,Citizen
415,11-03-2024,Assault,Park Street,34.05426751,-118.2406526,48,Female,Morning,Citizen
416,17-05-2024,Assault,Central Station,34.05173426,-118.2450483,30,Female,Afternoon,Citizen
417,16-12-2024,Assault,West End,34.05912301,-118.2456106,19,Female,Morning,Police
418,19-03-2024,Assault,Central Station,34.05457122,-118.2467161,21,Female,Evening,Police
419,25-01-2024,Kidnapping,West End,34.05438986,-118.2469481,14,Female,Morning,Police
420,29-10-2024,Kidnapping,Central Station,34.05297944,-118.2492959,20,Female,Morning,Police
421,05-01-2024,Harassment,East Side,34.05601453,-118.2485212,39,Female,Night,Police
422,26-07-2024,Harassment,Central Station,34.05275049,-118.2413274,26,Female,Afternoon,Citizen
423,20-02-2024,Assault,West End,34.05825397,-118.2404255,37,Female,Night,Citizen
424,09-01-2024,Harassment,Central Station,34.05805415,-118.2489547,15,Female,Evening,Police
425,25-06-2024,Kidnapping,East Side,34.05024417,-118.2473694,10,Female,Evening,Citizen
426,12-12-2024,Assault,Central Station,34.05755599,-118.2465255,18,Male,Evening,Police
427,13-05-2024,Kidnapping,Central Station,34.05229526,-118.2448288,17,Female,Afternoon,Police
428,13-10-2024,Kidnapping,West End,34.05982615,-118.241449,32,Female,Night,Citizen
429,03-06-2024,Kidnapping,Central Station,34.05554184,-118.2496848,17,Female,Afternoon,Citizen
430,19-10-2024,Harassment,Downtown,34.05606822,-118.2401884,34,Female,Night,Police
431,25-09-2024,Assault,East Side,34.05068813,-118.2477456,21,Female,Night,Citizen
432,11-04-2024,Assault,East Side,34.05424874,-118.2405942,14,Male,Night,Police
433,16-07-2024,Harassment,Downtown,34.05478498,-118.2477529,10,Female,Morning,Police
434,10-04-2024,Kidnapping,East Side,34.05536279,-118.2463038,37,Female,Morning,Citizen
435,26-12-2024,Harassment,Central Station,34.05479569,-118.2436294,33,Female,Night,Police
436,23-06-2024,Assault,East Side,34.05929909,-118.2420279,33,Female,Morning,Citizen
437,09-09-2024,Harassment,Park Street,34.05129611,-118.2466529,36,Female,Evening,Citizen
438,19-08-2024,Assault,West End,34.05639175,-118.2461079,11,Female,Evening,Citizen
439,15-03-2024,Harassment,Park Street,34.05725989,-118.2460295,25,Female,Night,Citizen
440,26-03-2024,Kidnapping,Downtown,34.05442438,-118.2440208,21,Female,Morning,Police
441,11-11-2024,Kidnapping,West End,34.05943755,-118.2466706,29,Male,Night,Citizen
442,25-12-2024,Kidnapping,Downtown,34.05894963,-118.2433123,45,Female,Afternoon,Police
443,19-10-2024,Kidnapping,East Side,34.05672988,-118.2402703,16,Female,Morning,Police
444,10-07-2024,Harassment,Central Station,34.0561127,-118.2445042,44,Female,Morning,Police
445,08-02-2024,Assault,East Side,34.05526836,-118.2476625,41,Female,Afternoon,Police
446,24-03-2024,Kidnapping,East Side,34.05794641,-118.2420668,10,Male,Night,Police
447,29-05-2024,Harassment,East Side,34.05363814,-118.2474366,25,Female,Evening,Citizen
448,06-08-2024,Kidnapping,Downtown,34.05163808,-118.249853,46,Female,Morning,Police
449,17-06-2024,Assault,Downtown,34.05965508,-118.2455262,25,Female,Afternoon,Police
450,22-08-2024,Assault,West End,34.05565262,-118.2494195,15,Female,Night,Police
451,12-03-2024,Assault,Downtown,34.05077125,-118.2479828,36,Female,Evening,Police
452,23-11-2024,Kidnapping,West End,34.05004406,-118.2447914,32,Female,Morning,Citizen
453,06-10-2024,Kidnapping,East Side,34.05426713,-118.2461056,10,Female,Morning,Police
454,03-06-2024,Harassment,West End,34.05661945,-118.2491248,38,Female,Evening,Citizen
455,02-05-2024,Kidnapping,Downtown,34.05798575,-118.245866,16,Female,Afternoon,Citizen
456,12-10-2024,Harassment,Central Station,34.0569665,-118.246348,31,Female,Afternoon,Police
457,23-06-2024,Assault,West End,34.05286029,-118.2480893,15,Female,Evening,Police
458,04-07-2024,Harassment,West End,34.05416029,-118.2484509,32,Female,Morning,Citizen
459,08-12-2024,Harassment,Park Street,34.05128215,-118.2452437,36,Female,Night,Police
460,24-08-2024,Harassment,Park Street,34.05174397,-118.2433456,38,Female,Afternoon,Police
461,07-11-2024,Harassment,East Side,34.05414499,-118.2494953,41,Female,Evening,Police
462,16-03-2024,Kidnapping,East Side,34.05291954,-118.242694,32,Female,Night,Police
463,19-05-2024,Kidnapping,East Side,34.05991438,-118.2473975,38,Male,Night,Police
464,12-07-2024,Harassment,West End,34.05184918,-118.2415537,31,Female,Night,Citizen
465,09-01-2024,Kidnapping,East Side,34.05517973,-118.2440089,49,Male,Night,Police
466,03-04-2024,Harassment,West End,34.05434158,-118.2497067,39,Female,Afternoon,Citizen
467,19-06-2024,Assault,Central Station,34.05058138,-118.2423771,48,Female,Evening,Police
468,31-08-2024,Harassment,Central Station,34.05812994,-118.2422715,41,Female,Afternoon,Citizen
469,08-03-2024,Harassment,East Side,34.05328629,-118.2410996,17,Female,Evening,Police
470,16-08-2024,Harassment,Park Street,34.05936208,-118.2476692,26,Female,Afternoon,Citizen
471,05-07-2024,Kidnapping,West End,34.0597655,-118.2441696,37,Female,Afternoon,Police
472,20-06-2024,Harassment,Central Station,34.05220018,-118.2434891,10,Female,Afternoon,Citizen
473,20-09-2024,Assault,West End,34.05493809,-118.243036,23,Female,Morning,Police
474,22-05-2024,Harassment,Downtown,34.05215417,-118.2471866,19,Female,Evening,Police
475,01-08-2024,Kidnapping,West End,34.05108077,-118.2450596,19,Female,Morning,Citizen
476,30-06-2024,Assault,Park Street,34.05933155,-118.2426713,28,Female,Night,Citizen
477,05-03-2024,Harassment,West End,34.05981636,-118.2409235,39,Female,Evening,Citizen
478,23-03-2024,Assault,Park Street,34.05995803,-118.2463676,49,Female,Morning,Police
479,26-04-2024,Harassment,Downtown,34.0544002,-118.2479986,39,Female,Evening,Citizen
480,09-06-2024,Harassment,Downtown,34.05518167,-118.2435108,48,Female,Morning,Citizen
481,28-07-2024,Assault,Downtown,34.05339529,-118.2475228,44,Female,Morning,Police
482,05-12-2024,Kidnapping,East Side,34.05767153,-118.2431823,10,Female,Evening,Citizen
483,25-09-2024,Assault,Central Station,34.05003116,-118.240723,17,Female,Evening,Police
484,22-01-2024,Assault,Downtown,34.05210073,-118.2436996,11,Female,Morning,Police
485,21-07-2024,Kidnapping,East Side,34.05155686,-118.2437244,19,Female,Afternoon,Police
486,27-04-2024,Kidnapping,East Side,34.05894529,-118.2410792,27,Female,Afternoon,Citizen
487,03-03-2024,Harassment,East Side,34.05613868,-118.2462846,41,Female,Morning,Citizen
488,24-10-2024,Kidnapping,Park Street,34.05117175,-118.244909,44,Male,Morning,Police
489,04-02-2024,Kidnapping,Central Station,34.05567057,-118.2493112,47,Female,Night,Citizen
490,12-04-2024,Harassment,Park Street,34.05948404,-118.245739,49,Female,Afternoon,Citizen
491,16-11-2024,Assault,Downtown,34.0537545,-118.2444974,18,Female,Night,Citizen
492,16-09-2024,Assault,Central Station,34.05314141,-118.2427611,37,Male,Night,Citizen
493,18-02-2024,Harassment,Park Street,34.05514499,-118.2440279,12,Female,Morning,Citizen
494,18-01-2024,Harassment,West End,34.05509151,-118.2424336,39,Female,Night,Citizen
495,03-10-2024,Kidnapping,West End,34.05452758,-118.2421237,18,Female,Night,Police
496,28-03-2024,Kidnapping,East Side,34.05944492,-118.2452354,19,Female,Afternoon,Citizen
497,09-07-2024,Assault,Downtown,34.05501792,-118.2423875,39,Female,Night,Police
498,06-05-2024,Harassment,West End,34.05633863,-118.249921,39,Male,Evening,Police
499,08-07-2024,Assault,East Side,34.05904409,-118.2442731,44,Male,Afternoon,Citizen
500,20-07-2024,Assault,Central Station,34.05224188,-118.2487094,32,Female,Morning,Citizen
501,13-02-2024,Kidnapping,Downtown,34.05872669,-118.2457728,25,Female,Evening,Citizen
502,20-09-2024,Kidnapping,Central Station,34.05964512,-118.2490999,47,Female,Afternoon,Police
503,09-01-2024,Kidnapping,Park Street,34.05180181,-118.2422793,49,Female,Evening,Police
504,26-08-2024,Kidnapping,Central Station,34.0585565,-118.2432975,13,Female,Afternoon,Police
505,04-04-2024,Harassment,West End,34.05745017,-118.2466947,43,Female,Afternoon,Police
506,05-09-2024,Assault,Central Station,34.05598999,-118.2444619,47,Female,Evening,Police
507,11-10-2024,Assault,Central Station,34.0502961,-118.2437624,20,Female,Afternoon,Citizen
508,05-01-2024,Harassment,Downtown,34.05852766,-118.2427946,24,Female,Evening,Police
509,25-02-2024,Kidnapping,Downtown,34.05597814,-118.2478703,46,Female,Afternoon,Police
510,11-09-2024,Harassment,West End,34.05430985,-118.2400172,48,Female,Afternoon,Police
511,06-08-2024,Assault,Park Street,34.05629638,-118.2424979,23,Female,Morning,Citizen
512,02-09-2024,Kidnapping,Park Street,34.05722966,-118.2427862,23,Female,Night,Citizen
513,01-02-2024,Harassment,East Side,34.05050889,-118.2488768,40,Female,Morning,Police
514,16-10-2024,Harassment,Central Station,34.05269245,-118.2485369,36,Female,Afternoon,Police
515,06-01-2024,Harassment,Park Street,34.05372841,-118.2465092,30,Female,Evening,Police
516,18-05-2024,Assault,Park Street,34.05273539,-118.2471907,19,Female,Evening,Citizen
517,23-11-2024,Harassment,East Side,34.05086278,-118.2411553,18,Female,Evening,Citizen
518,29-04-2024,Assault,West End,34.05238491,-118.2431566,14,Female,Night,Police
519,11-10-2024,Kidnapping,East Side,34.05356187,-118.2499939,16,Female,Afternoon,Citizen
520,13-11-2024,Harassment,West End,34.05163455,-118.2411332,31,Female,Morning,Citizen
521,22-08-2024,Assault,Park Street,34.05592152,-118.2421249,23,Female,Evening,Police
522,07-03-2024,Assault,Central Station,34.05484752,-118.2494956,40,Male,Night,Citizen
523,31-03-2024,Assault,West End,34.05176493,-118.2413846,32,Female,Night,Police
524,13-09-2024,Assault,Downtown,34.05264587,-118.2480652,36,Female,Afternoon,Police
525,21-10-2024,Kidnapping,Park Street,34.05211001,-118.2480865,19,Female,Evening,Police
526,16-06-2024,Assault,West End,34.05487744,-118.2453506,23,Female,Evening,Citizen
527,08-06-2024,Harassment,East Side,34.0539435,-118.2486009,12,Female,Morning,Citizen
528,08-10-2024,Kidnapping,Park Street,34.05178812,-118.2453858,27,Female,Evening,Citizen
529,02-11-2024,Harassment,Central Station,34.05300849,-118.2460539,19,Female,Night,Police
530,08-12-2024,Assault,Downtown,34.05173834,-118.2484596,43,Female,Night,Citizen
531,16-01-2024,Assault,Central Station,34.05661145,-118.2450401,10,Female,Evening,Citizen
532,26-05-2024,Kidnapping,Central Station,34.05072009,-118.2443272,36,Female,Afternoon,Police
533,26-12-2024,Assault,West End,34.05768326,-118.2423001,24,Female,Night,Citizen
534,15-07-2024,Harassment,West End,34.05326372,-118.246969,14,Female,Morning,Citizen
535,26-08-2024,Assault,Park Street,34.05848897,-118.2416183,40,Female,Night,Police
536,02-07-2024,Assault,West End,34.05708443,-118.2463411,36,Female,Afternoon,Citizen
537,14-05-2024,Harassment,Downtown,34.05739203,-118.2497155,42,Female,Night,Citizen
538,19-07-2024,Assault,Downtown,34.05129656,-118.2438973,21,Female,Morning,Police
539,20-11-2024,Assault,West End,34.05346277,-118.240507,25,Female,Night,Citizen
540,25-04-2024,Kidnapping,Central Station,34.05493518,-118.2409126,22,Female,Morning,Citizen
541,25-07-2024,Kidnapping,West End,34.05344171,-118.2486242,39,Female,Morning,Police
542,15-06-2024,Assault,Central Station,34.05379239,-118.2445116,35,Female,Morning,Police
543,14-07-2024,Kidnapping,Central Station,34.05859616,-118.2474913,10,Female,Night,Citizen
544,29-04-2024,Harassment,Park Street,34.05019322,-118.2406312,46,Female,Night,Citizen
545,14-06-2024,Harassment,East Side,34.05365508,-118.2439595,29,Male,Night,Citizen
546,29-02-2024,Kidnapping,Park Street,34.05923732,-118.2498035,40,Female,Afternoon,Police
547,24-12-2024,Harassment,East Side,34.05202894,-118.2489544,30,Female,Night,Citizen
548,03-05-2024,Harassment,Central Station,34.05681992,-118.2460191,38,Female,Afternoon,Citizen
549,10-05-2024,Assault,East Side,34.05714566,-118.2453059,38,Female,Evening,Police
550,24-03-2024,Harassment,East Side,34.05745338,-118.2432478,47,Female,Evening,Citizen
551,29-01-2024,Assault,West End,34.05801531,-118.2467173,27,Female,Morning,Police
552,29-04-2024,Assault,East Side,34.05852787,-118.2405039,48,Female,Morning,Citizen
553,25-01-2024,Kidnapping,West End,34.05505538,-118.2489638,45,Female,Evening,Police
554,09-02-2024,Kidnapping,Central Station,34.05729153,-118.2400934,25,Female,Afternoon,Police
555,06-09-2024,Harassment,West End,34.0502863,-118.2484807,38,Female,Night,Citizen
556,20-12-2024,Kidnapping,Central Station,34.0537782,-118.2402725,16,Female,Afternoon,Citizen
557,24-02-2024,Kidnapping,Central Station,34.05814376,-118.243924,13,Female,Evening,Police
558,25-05-2024,Harassment,Park Street,34.05969021,-118.2470024,12,Female,Night,Citizen
559,07-02-2024,Harassment,West End,34.05246182,-118.249082,37,Female,Evening,Citizen
560,01-03-2024,Harassment,East Side,34.05951743,-118.2491374,31,Female,Morning,Police
561,29-12-2024,Kidnapping,West End,34.05490655,-118.2498266,46,Female,Afternoon,Police
562,26-06-2024,Harassment,Park Street,34.05442719,-118.2442739,30,Female,Morning,Citizen
563,24-07-2024,Assault,Downtown,34.05783332,-118.2412082,32,Male,Night,Citizen
564,05-10-2024,Kidnapping,Downtown,34.05129647,-118.2414344,20,Female,Night,Police
565,09-02-2024,Harassment,Central Station,34.0562188,-118.243453,26,Female,Evening,Citizen
566,04-08-2024,Harassment,East Side,34.05057724,-118.2494469,43,Female,Morning,Police
567,29-03-2024,Kidnapping,Park Street,34.05068183,-118.2414155,21,Female,Morning,Police
568,27-03-2024,Harassment,Park Street,34.05588573,-118.2438636,49,Female,Night,Police
569,02-09-2024,Kidnapping,Downtown,34.05389099,-118.2432857,17,Female,Afternoon,Police
570,19-07-2024,Assault,West End,34.05596602,-118.2438707,49,Female,Afternoon,Police
571,07-03-2024,Kidnapping,Park Street,34.05217974,-118.243343,37,Female,Evening,Police
572,15-04-2024,Harassment,Central Station,34.05154829,-118.2439975,25,Female,Afternoon,Police
573,17-02-2024,Assault,East Side,34.05299752,-118.2438364,33,Female,Evening,Citizen
574,19-02-2024,Harassment,Downtown,34.05459631,-118.2445413,13,Female,Afternoon,Police
575,05-12-2024,Kidnapping,Park Street,34.05042176,-118.2436926,37,Female,Evening,Citizen
576,10-09-2024,Kidnapping,West End,34.05978748,-118.2402114,26,Female,Night,Citizen
577,19-05-2024,Assault,East Side,34.05669946,-118.2493945,43,Female,Night,Citizen
578,04-02-2024,Kidnapping,Downtown,34.05787332,-118.2452977,28,Female,Morning,Police
579,09-09-2024,Kidnapping,East Side,34.05945319,-118.2404788,41,Female,Evening,Police
580,21-02-2024,Assault,Central Station,34.05022647,-118.2486918,17,Female,Night,Police
581,08-06-2024,Assault,West End,34.05963676,-118.2471662,16,Female,Night,Police
582,11-10-2024,Assault,West End,34.05113718,-118.2466041,45,Female,Night,Citizen
583,28-08-2024,Assault,Central Station,34.0507446,-118.2472818,36,Male,Morning,Citizen
584,07-11-2024,Assault,Park Street,34.05826742,-118.2483396,10,Female,Afternoon,Police
585,26-08-2024,Assault,Central Station,34.059318,-118.2451788,34,Female,Evening,Citizen
586,09-02-2024,Kidnapping,Park Street,34.05039725,-118.2419533,44,Female,Afternoon,Citizen
587,15-08-2024,Harassment,Park Street,34.05250195,-118.2406124,47,Female,Afternoon,Police
588,27-02-2024,Harassment,Central Station,34.05447913,-118.2468583,43,Female,Afternoon,Citizen
589,25-11-2024,Assault,Central Station,34.05158064,-118.2429791,36,Female,Evening,Police
590,22-03-2024,Harassment,Park Street,34.05362439,-118.2492295,42,Female,Night,Citizen
591,22-10-2024,Harassment,Downtown,34.05636731,-118.247414,28,Female,Morning,Citizen
592,07-10-2024,Kidnapping,Downtown,34.05606302,-118.2497892,25,Female,Evening,Citizen
593,30-06-2024,Kidnapping,Downtown,34.05617619,-118.2492845,10,Male,Afternoon,Police
594,24-12-2024,Harassment,Downtown,34.05512666,-118.2439602,36,Male,Evening,Citizen
595,21-03-2024,Kidnapping,Downtown,34.0580953,-118.2452262,46,Female,Afternoon,Citizen
596,04-12-2024,Harassment,East Side,34.05159545,-118.2406466,19,Female,Morning,Police
597,06-03-2024,Harassment,Park Street,34.05721837,-118.2450186,21,Female,Morning,Police
598,16-04-2024,Assault,East Side,34.05530996,-118.2444945,17,Female,Afternoon,Citizen
599,30-12-2024,Harassment,Central Station,34.05700756,-118.2444589,28,Female,Night,Police
600,19-02-2024,Assault,Park Street,34.05296645,-118.2461845,25,Female,Night,Police
601,08-05-2024,Harassment,Downtown,34.05864411,-118.2406133,40,Female,Night,Citizen
602,25-01-2024,Harassment,East Side,34.05008171,-118.2409747,43,Female,Afternoon,Police
603,07-04-2024,Assault,Downtown,34.054996,-118.2493033,26,Female,Afternoon,Police
604,01-03-2024,Kidnapping,Central Station,34.05360614,-118.246567,41,Female,Morning,Police
605,14-02-2024,Kidnapping,Central Station,34.05978626,-118.2480471,46,Female,Evening,Citizen
606,04-06-2024,Harassment,Central Station,34.05180974,-118.2485386,13,Female,Afternoon,Citizen
607,22-05-2024,Harassment,West End,34.05407946,-118.2412396,26,Female,Morning,Citizen
608,06-07-2024,Kidnapping,Central Station,34.05448077,-118.2423264,41,Female,Afternoon,Citizen
609,21-02-2024,Assault,Central Station,34.05082109,-118.246346,45,Female,Evening,Citizen
610,30-04-2024,Harassment,Park Street,34.05382348,-118.2418982,22,Female,Morning,Police
611,15-06-2024,Assault,West End,34.05596544,-118.2499289,32,Female,Night,Police
612,25-10-2024,Harassment,Central Station,34.0536879,-118.249861,12,Female,Night,Citizen
613,11-09-2024,Harassment,Downtown,34.0569746,-118.2429812,44,Female,Night,Citizen
614,25-11-2024,Harassment,Downtown,34.05517503,-118.2447197,35,Female,Evening,Police
615,28-05-2024,Assault,Central Station,34.05225036,-118.2429862,27,Female,Afternoon,Citizen
616,07-07-2024,Kidnapping,East Side,34.05902561,-118.2411629,35,Female,Morning,Police
617,27-08-2024,Harassment,West End,34.05306349,-118.242726,18,Female,Night,Police
618,11-08-2024,Assault,Park Street,34.0518465,-118.2411769,28,Female,Night,Police
619,14-06-2024,Harassment,West End,34.0578373,-118.2402403,36,Male,Evening,Citizen
620,27-12-2024,Harassment,Central Station,34.05668121,-118.245705,47,Female,Night,Police
621,01-12-2024,Kidnapping,Downtown,34.05559458,-118.2499342,21,Female,Evening,Citizen
622,29-03-2024,Harassment,Downtown,34.05287818,-118.2461197,12,Female,Afternoon,Police
623,05-03-2024,Harassment,Central Station,34.05864257,-118.2493953,13,Female,Afternoon,Police
624,25-04-2024,Assault,Downtown,34.05475252,-118.2470697,46,Female,Evening,Police
625,13-02-2024,Harassment,Park Street,34.0579071,-118.2448929,12,Female,Evening,Citizen
626,19-03-2024,Harassment,Central Station,34.0583044,-118.2415477,39,Female,Afternoon,Citizen
627,04-09-2024,Assault,Central Station,34.05398846,-118.2475003,35,Female,Night,Citizen
628,25-03-2024,Harassment,East Side,34.05621806,-118.2427549,15,Male,Evening,Police
629,07-09-2024,Harassment,East Side,34.05248828,-118.2419658,36,Female,Night,Citizen
630,09-08-2024,Harassment,Central Station,34.05049095,-118.2429788,26,Female,Afternoon,Citizen
631,19-03-2024,Harassment,Park Street,34.052815,-118.2493407,27,Female,Night,Police
632,13-12-2024,Harassment,Park Street,34.05240898,-118.2451207,16,Female,Night,Citizen
633,02-09-2024,Assault,West End,34.05128891,-118.2490974,23,Female,Afternoon,Citizen
634,14-06-2024,Assault,Downtown,34.05795026,-118.2472929,26,Female,Night,Police
635,24-04-2024,Assault,Downtown,34.0582926,-118.2454452,30,Female,Afternoon,Citizen
636,01-01-2024,Harassment,Park Street,34.05247643,-118.2488248,12,Female,Afternoon,Citizen
637,21-07-2024,Kidnapping,West End,34.05357125,-118.2433706,42,Female,Evening,Police
638,24-11-2024,Harassment,Park Street,34.05917042,-118.2426547,13,Female,Night,Citizen
639,12-06-2024,Assault,Central Station,34.05773224,-118.2402976,48,Female,Evening,Citizen
640,07-01-2024,Kidnapping,East Side,34.05231669,-118.241125,19,Female,Afternoon,Police
641,03-05-2024,Harassment,East Side,34.05843457,-118.2482806,38,Female,Afternoon,Citizen
642,28-06-2024,Harassment,Central Station,34.05328548,-118.2441054,41,Female,Night,Police
643,09-01-2024,Harassment,Central Station,34.05359969,-118.2401696,41,Female,Afternoon,Police
644,04-09-2024,Assault,West End,34.05252888,-118.2487607,21,Female,Night,Citizen
645,09-12-2024,Harassment,Central Station,34.05934968,-118.2434171,15,Female,Morning,Police
646,24-02-2024,Harassment,East Side,34.05296081,-118.2453788,43,Female,Morning,Citizen
647,24-04-2024,Assault,East Side,34.05888148,-118.2407986,39,Female,Morning,Citizen
648,09-09-2024,Assault,Downtown,34.05576004,-118.2489595,10,Female,Morning,Police
649,10-02-2024,Harassment,East Side,34.05898908,-118.2462291,33,Male,Night,Citizen
650,04-11-2024,Assault,Park Street,34.05083188,-118.2441884,20,Female,Evening,Police
651,20-09-2024,Kidnapping,West End,34.05647102,-118.2434766,38,Male,Evening,Citizen
652,29-12-2024,Assault,Central Station,34.05240318,-118.248081,35,Female,Afternoon,Citizen
653,25-10-2024,Assault,East Side,34.05208406,-118.2460582,27,Female,Morning,Police
654,03-05-2024,Harassment,Park Street,34.05971286,-118.2410673,16,Female,Evening,Citizen
655,03-06-2024,Harassment,West End,34.05778455,-118.2440808,36,Female,Morning,Citizen
656,20-06-2024,Assault,Park Street,34.0560452,-118.2472247,11,Male,Evening,Police
657,03-09-2024,Harassment,Central Station,34.05834049,-118.2427748,24,Female,Evening,Citizen
658,01-06-2024,Kidnapping,West End,34.05092517,-118.2483027,25,Female,Morning,Citizen
659,27-05-2024,Assault,Central Station,34.05458211,-118.242126,39,Male,Afternoon,Citizen
660,02-08-2024,Harassment,Central Station,34.05929766,-118.2483302,15,Female,Evening,Citizen
661,04-04-2024,Assault,East Side,34.05518649,-118.24748,15,Female,Afternoon,Police
662,25-08-2024,Harassment,East Side,34.05092535,-118.2402449,29,Female,Evening,Citizen
663,28-11-2024,Kidnapping,East Side,34.05607531,-118.2428644,19,Female,Afternoon,Police
664,06-08-2024,Assault,Central Station,34.05073883,-118.2405603,29,Female,Evening,Police
665,13-04-2024,Assault,Downtown,34.05986894,-118.245691,25,Female,Night,Citizen
666,27-11-2024,Assault,Park Street,34.05044987,-118.2413111,34,Female,Morning,Police
667,08-06-2024,Harassment,Park Street,34.05607927,-118.2451159,34,Female,Afternoon,Citizen
668,12-01-2024,Assault,Park Street,34.05768452,-118.2476076,37,Female,Morning,Citizen
669,21-07-2024,Harassment,Downtown,34.05158824,-118.2426252,33,Female,Morning,Citizen
670,09-07-2024,Harassment,West End,34.05701319,-118.2404412,10,Female,Afternoon,Citizen
671,29-03-2024,Harassment,Central Station,34.05650335,-118.2407703,46,Female,Afternoon,Police
672,25-12-2024,Harassment,East Side,34.05040204,-118.2427623,25,Female,Morning,Police
673,28-04-2024,Kidnapping,East Side,34.0537356,-118.2429568,40,Female,Evening,Police
674,13-01-2024,Assault,Central Station,34.05669862,-118.2483255,25,Female,Morning,Police
675,15-12-2024,Kidnapping,Central Station,34.05847813,-118.2447645,18,Female,Afternoon,Police
676,10-04-2024,Kidnapping,Downtown,34.05403533,-118.2482006,27,Female,Evening,Citizen
677,28-07-2024,Harassment,East Side,34.0568858,-118.2414254,33,Female,Evening,Police
678,14-08-2024,Harassment,East Side,34.0577149,-118.2452667,45,Female,Evening,Citizen
679,14-10-2024,Kidnapping,Downtown,34.05122213,-118.2487887,41,Female,Night,Police
680,22-07-2024,Kidnapping,Park Street,34.05504063,-118.2426378,49,Female,Evening,Police
681,18-10-2024,Kidnapping,Downtown,34.05627727,-118.2416574,22,Female,Evening,Police
682,29-05-2024,Assault,East Side,34.05511998,-118.24422,37,Female,Night,Citizen
683,01-08-2024,Harassment,Downtown,34.05914498,-118.2426205,18,Female,Afternoon,Citizen
684,29-07-2024,Harassment,East Side,34.0543041,-118.2441101,23,Female,Afternoon,Citizen
685,15-08-2024,Kidnapping,East Side,34.05013688,-118.2464795,46,Female,Evening,Citizen
686,10-04-2024,Assault,Downtown,34.0556489,-118.2415575,44,Female,Night,Police
687,03-03-2024,Kidnapping,East Side,34.05005076,-118.2412211,21,Female,Evening,Citizen
688,27-06-2024,Harassment,Park Street,34.05734417,-118.2485423,48,Female,Night,Police
689,04-10-2024,Kidnapping,Downtown,34.05140991,-118.243115,14,Male,Night,Police
690,02-03-2024,Assault,West End,34.05612792,-118.2405074,19,Female,Evening,Police
691,14-08-2024,Kidnapping,Downtown,34.05534005,-118.2420578,35,Female,Afternoon,Citizen
692,17-01-2024,Harassment,Downtown,34.05789987,-118.2415312,17,Female,Evening,Citizen
693,07-06-2024,Harassment,Park Street,34.0549902,-118.2449518,17,Male,Night,Citizen
694,02-05-2024,Assault,West End,34.05540118,-118.2496519,32,Female,Afternoon,Police
695,12-05-2024,Assault,Park Street,34.05725195,-118.2477127,10,Female,Night,Police
696,11-10-2024,Kidnapping,Park Street,34.05274453,-118.2466889,40,Female,Afternoon,Citizen
697,03-10-2024,Assault,West End,34.05718138,-118.2495295,47,Female,Night,Police
698,08-05-2024,Assault,Central Station,34.05683236,-118.2483089,13,Female,Night,Police
699,08-11-2024,Harassment,West End,34.05091671,-118.2465974,39,Female,Night,Police
700,12-02-2024,Harassment,West End,34.05805715,-118.2415148,42,Female,Morning,Citizen
701,13-11-2024,Harassment,West End,34.0514903,-118.2498579,46,Female,Morning,Police
702,15-08-2024,Assault,Central Station,34.05258945,-118.2496285,20,Female,Night,Citizen
703,20-05-2024,Kidnapping,Central Station,34.05696028,-118.2433318,10,Female,Evening,Police
704,31-08-2024,Assault,Park Street,34.05503657,-118.243257,48,Female,Morning,Citizen
705,28-09-2024,Harassment,Downtown,34.05831204,-118.2469201,18,Female,Night,Police
706,09-11-2024,Assault,West End,34.05672594,-118.2448625,40,Female,Night,Citizen
707,12-07-2024,Harassment,West End,34.05050829,-118.2461707,49,Female,Afternoon,Citizen
708,25-11-2024,Kidnapping,Central Station,34.05127102,-118.2431635,32,Female,Afternoon,Police
709,03-12-2024,Harassment,West End,34.05626505,-118.2415885,19,Female,Evening,Citizen
710,14-05-2024,Assault,Park Street,34.05635659,-118.2498628,25,Female,Afternoon,Police
711,17-05-2024,Harassment,Park Street,34.0569415,-118.2436046,45,Female,Morning,Citizen
712,02-01-2024,Assault,Central Station,34.05538363,-118.2420519,49,Female,Evening,Citizen
713,06-08-2024,Harassment,Central Station,34.05094045,-118.2486746,40,Female,Afternoon,Citizen
714,18-12-2024,Kidnapping,Park Street,34.05881536,-118.2416653,47,Female,Morning,Citizen
715,31-03-2024,Assault,Downtown,34.05328377,-118.2469763,13,Female,Night,Police
716,08-09-2024,Kidnapping,West End,34.0510191,-118.2470843,23,Female,Night,Citizen
717,03-09-2024,Kidnapping,East Side,34.05212356,-118.2474445,37,Female,Evening,Police
718,16-08-2024,Assault,East Side,34.05895549,-118.2482082,19,Female,Morning,Police
719,12-06-2024,Kidnapping,West End,34.05446213,-118.2428684,36,Female,Evening,Citizen
720,12-12-2024,Harassment,Park Street,34.05303847,-118.2441782,43,Female,Night,Citizen
